district_name,district_geocode,district_english_name,district_postal_code,district_office_address
ปทุมวัน,1007,Pathum Wan,10330,อาคารไทยยานยนตร์ เลขที่ 12/1-4 ซอยรองเมือง 5 ถนนจรัสเมือง แขวงรองเมือง เขตปทุมวัน กรุงเทพมหานคร 10330
วัฒนา,1039,Vadhana,10110,อาคารลิเบอร์ตี้พลาซ่า ชั้น 6-8 เลขที่ 1000/29-34 ซอยสุขุมวิท 55 (ทองหล่อ) ถนนสุขุมวิท แขวงคลองตันเหนือเขตวัฒนา กรุงเทพมหานคร 10110
หนองแขม,1023,Nong Khaem,10160,เลขที่ 555 ถนนเพชรเกษม แขวงหนองค้างพลู เขตหนองแขม กรุงเทพมหานคร 10160
บางนา,1047,Bang Na,10260,เลขที่ 888 ถนนสรรพาวุธ แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร 10260
จตุจักร,1030,Chatuchak,10900,เลขที่ 5 ซอยวิภาวดีรังสิต 34 ถนนวิภาวดีรังสิต แขวงจตุจักร เขตจตุจักร กรุงเทพมหานคร 10900
คลองเตย,1033,Khlong Toei,10110,เลขที่ 599 สามแยกกล้วยน้ำไท แขวงคลองเตย เขตคลองเตย กรุงเทพมหานคร 10110
ดุสิต,1002,Dusit,10300,เลขที่ 317 ถนนสุโขทัย แขวงดุสิต เขตดุสิต กรุงเทพมหานคร 10300
มีนบุรี,1010,Min Buri,10510,เลขที่ 333 ถนนสีหบุรานุกิจ แขวงมีนบุรี เขตมีนบุรี กรุงเทพมหานคร 10510
ธนบุรี,1015,Thon Buri,10600,เลขที่ 160 ถนนเทอดไท แขวงบางยี่เรือ เขตธนบุรี กรุงเทพมหานคร 10600
ป้อมปราบศัตรูพ่าย,1008,Pom Prap Sattru Phai,10100,เลขที่ 50 ถนนศุภมิตร แขวงวัดโสมนัส เขตป้อมปราบศัตรูพ่าย กรุงเทพมหานคร 10100
ภาษีเจริญ,1022,Phasi Charoen,10160,เลขที่ 46 ซอยเพชรเกษม 54 (ทิพย์นิยม 2) ถนนเพชรเกษม แขวงบางหว้า เขตภาษีเจริญ กรุงเทพมหานคร 10160
บางเขน,1005,Bang Khen,10220,เลขที่ 14 หมู่ที่ 3 ถนนพหลโยธิน แขวงอนุสาวรีย์ เขตบางเขน กรุงเทพมหานคร 10220
บางพลัด,1025,Bang Phlat,10700,เลขที่ 39 ถนนจรัญสนิทวงศ์ แขวงบางอ้อ เขตบางพลัด กรุงเทพมหานคร 10700
คลองสามวา,1046,Khlong Sam Wa,10510,เลขที่ 111 ถนนเลียบคลองสอง แขวงบางชัน เขตคลองสามวา กรุงเทพมหานคร 10510
ทวีวัฒนา,1048,Thawi Watthana,10170,เลขที่ 1 ซอยอุทยาน 5 ถนนอุทยาน แขวงทวีวัฒนา เขตทวีวัฒนา กรุงเทพมหานคร 10170
ตลิ่งชัน,1019,Taling Chan,10170,เลขที่ 333 ถนนชักพระ แขวงคลองชักพระ เขตตลิ่งชัน กรุงเทพมหานคร 10170
ราชเทวี,1037,Ratchathewi,10400,เลขที่ 10 ถนนพญาไท แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400
คลองสาน,1018,Khlong San,10600,เลขที่ 861 ถนนลาดหญ้า แขวงคลองสาน เขตคลองสาน กรุงเทพมหานคร 10600
บางกะปิ,1006,Bang Kapi,10240,เลขที่ 189 ถนนลาดพร้าว แขวงคลองจั่น เขตบางกะปิ กรุงเทพมหานคร 10240
คันนายาว,1043,Khan Na Yao,10230,เลขที่ 9 ซอย 01 กาญจนาภิเษก 11/5 ถนนกาญจนาภิเษก แขวงคันนายาว เขตคันนายาว กรุงเทพมหานคร 10230
บางขุนเทียน,1021,Bang Khun Thian,10150,เลขที่ 164 ถนนพระรามที่ 2 แขวงแสมดำ เขตบางขุนเทียน กรุงเทพมหานคร 10150
ประเวศ,1032,Prawet,10250,เลขที่ 33 หมู่ที่ 8 ซอยเฉลิมพระเกียรติ ร.9 ซอย 81 (หมู่บ้านฉัตรนคร) ถนนเฉลิมพระเกียรติ ร.9 แขวงประเวศ เขตประเวศ กรุงเทพมหานคร 10250
